Drug_ID,Drug,Y
Tolamolol,Cc1ccccc1OCC(O)C[NH2+]CCOc1ccc(C(N)=O)cc1,4.0
Cefpiramide,Cc1cc([O-])c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)cn1,0.15
AP1903,CCC(C(=O)N1CCCCC1C(=O)OC(CCc1ccc(OC)c(OC)c1)c1cccc(OCC(=O)NCCNC(=O)COc2cccc(C(CCc3ccc(OC)c(OC)c3)OC(=O)C3CCCCN3C(=O)C(CC)c3cc(OC)c(OC)c(OC)c3)c2)c1)c1cc(OC)c(OC)c(OC)c1,0.62
Dabigatran,Cn1c(CNc2ccc(C(N)=[NH2+])cc2)nc2cc(C(=O)N(CCC(=O)[O-])c3ccccn3)ccc21,0.85
Propiverine,CCCOC(C(=O)OC1CC[NH+](C)CC1)(c1ccccc1)c1ccccc1,2.73
Remifentanil,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0.4
Palonosetron,O=C1c2cccc3c2C(CCC3)CN1C1C[NH+]2CCC1CC2,6.3
Intoplicine,Cc1c[nH+]c(NCCC[NH+](C)C)c2c1[nH]c1ccc3cc(O)ccc3c12,11.0
DX-52-1,COc1cccc2c1C(CO)N1C(C#N)C3CC(C(=O)[O-])C(C1C2)N3C,0.23
Molsidomine,CCOC(=O)Nc1c[n+](N2CCOCC2)no1,1.4
Linagliptin,CC#CCn1c(N2CCCC([NH3+])C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,16.0
Glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)NC3CCCCC3)cc2)cn1,0.16
Methylnaltrexone,C[N+]1(CC2CC2)CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,2.6
Etomidate,CCOC(=O)c1cncn1C(C)c1ccccc1,2.7
Rosaramicin,CCC1OC(=O)CC(O)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(CC=O)CC(C)C(=O)/C=C\C2(C)OC2C1C,2.83
Erlotinib,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.77
Timolol,CC(C)(C)[NH2+]CC(O)COc1nsnc1N1CCOCC1,1.5
Clozapine,C[NH+]1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1.6
Drotaverine,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,1.9
Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/C(O)CC(O)CC(=O)[O-],1.7
Scopolamine,C[NH+]1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,3.1
Phylloquinone,CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,0.32
Carocainide,CNC(=O)Nc1c(OCCN2CCCC2)c(OC)c2occc2c1OC,0.8
Ascorbic acid,O=C1OC(C(O)CO)C([O-])=C1O,0.35
Tasidotin,CC(C)C(NC(=O)C(C(C)C)N(C)C)C(=O)N(C)C(C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(C)(C)C)C(C)C,0.33
OR-1896,CC(=O)Nc1ccc(C2=NNC(=O)CC2C)cc1,2.38
Levosimendan,CC1CC(=O)NN=C1c1ccc([N-]N=C(C#N)C#N)cc1,0.24
Glufosfamide,O=P(NCCCl)(NCCCl)OC1OC(CO)C(O)C(O)C1O,0.24
Minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.9
Nortriptyline,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,22.0
Amitriptyline,C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,8.7
Bromazepam,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,0.85
Rofecoxib,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1.3
Dapagliflozin,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,1.7
Flumazenil,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.8
Kanamycin,NC1CC([NH3+])C(OC2OC(C[NH3+])C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0.26
Gentamicin,C[NH2+]C(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C([NH2+]C)C3O)C2O)O1,0.33
Tobramycin,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C([NH3+])C3O)C2O)C([NH3+])CC1O,0.23
Arbekacin,N[C@H]1[C@H](O)[C@@H](CO)O[C@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C[NH3+])CC[C@H]3[NH3+])[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CC[NH3+])[C@@H]1O,0.21
Amikacin,NC1CC(NC(=O)C(O)CC[NH3+])C(OC2OC(CO)C(O)C([NH3+])C2O)C(O)C1OC1OC(C[NH3+])C(O)C(O)C1O,0.16
Dibekacin,NC1CC(N)C(OC2OC(CO)C(O)C(N)C2O)C(O)C1OC1OC(C[NH3+])CCC1[NH3+],0.13
Isepamicin,C[NH2+]C1C(O)C(OC2C(NC(=O)C(O)C[NH3+])CC(N)C(OC3OC(C[NH3+])C(O)C(O)C3O)C2O)OCC1(C)O,0.32
Micronomicin,CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,0.15
Oxiracetam,NC(=O)CN1CC(O)CC1=O,0.55
Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.79
Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1.1
Nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],5.5
Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,6.1
Clevidipine,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.58
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,4.4
Amlodipine,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)C1c1ccccc1Cl,17.0
Epiroprim,CCOc1cc(Cc2cnc(N)nc2N)cc(OCC)c1-n1cccc1,2.5
Rolofylline,CCCn1c(=O)c2nc(C34CC5CC(CC3C5)C4)[nH]c2n(CCC)c1=O,4.3
Mycophenolic acid,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2,0.77
Medroxalol,CC(CCc1ccc2c(c1)OCO2)[NH2+]CC(O)c1ccc(O)c(C(N)=O)c1,7.9
Levorphanol,C[NH+]1CCC23CCCCC2C1Cc1ccc(O)cc13,11.5
Mirabegron,Nc1nc(CC(=O)Nc2ccc(CC[NH2+]CC(O)c3ccccc3)cc2)cs1,23.8
Napsagatran,NC(=[NH2+])N1CCCC(CNC(=O)CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)[O-])C2CC2)C1,0.36
Olcegepant,[NH3+]CCCCC(NC(=O)C(Cc1cc(Br)c([O-])c(Br)c1)NC(=O)N1CCC(N2Cc3ccccc3NC2=O)CC1)C(=O)N1CCN(c2cc[nH+]cc2)CC1,0.31
Bufuralol,CCc1cccc2cc(C(O)C[NH2+]C(C)(C)C)oc12,1.7
1-Aminocyclopropanecarboxylic Acid,[NH3+]C1(C(=O)[O-])CC1,0.73
Cilastatin,CC1(C)CC1C(=O)N/C(=C\CCCCSCC([NH3+])C(=O)[O-])C(=O)[O-],0.15
Proquazone,Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,0.52
XK469R,CC(Oc1ccc(Oc2cnc3ccc(Cl)cc3n2)cc1)C(=O)[O-],0.19
Amezinium,COc1cc(N)cn[n+]1-c1ccccc1,4.0
Ixabepilone,C/C(=C\c1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,11.0
Verapamil,COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,3.7
Gallopamil,COc1ccc(CC[NH+](C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,1.75
Ginsenoside RD,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,0.11
